,id,ticker,asset,symbol,quantity,date,side,trade_price,strike,bidPrice,askPrice,delta,theta,gamma,vega,description,trader,channel,time
0,98db7a8838e511eba67c3800255995ba,WMT,OPTION,WMT_021921C165,1,2/19/21,CALLS,1.74,165.0,1.59,1.74,0.186,-0.0299,0.0155,25.7597,WMT Feb 19 2021 165 Call,Zach.b,request-bot🤖,2021-02-01 01:59:10
1,f1c3e5ec3fca11eba9e03800255995ba,WMT,OPTION,WMT_021921C165,1,2/19/21,CALLS,1.17,165.0,1.13,1.17,0.1456,-0.0287,0.0142,26.1239,WMT Feb 19 2021 165 Call,Chemo111987,request-bot🤖,2021-02-01 01:59:10
2,8965c9a040a011ebb9703800255995ba,BABA,OPTION,BABA_021921C300,1,2/19,CALLS,5.05,300.0,5.0,5.05,0.2287,-0.0962,0.0074,36.6751,BABA Feb 19 2021 300 Call,SammySnipes,swings-🏌,2021-02-01 01:59:10
3,f9726f36446a11eba3213800255995ba,PINS,OPTION,PINS_021921C100,1,2/19,CALLS,2.04,100.0,2.0,2.04,0.1863,-0.0518,0.0118,79.3664,PINS Feb 19 2021 100 Call,TacoTradez🌮,general-chat-room🗣,2021-02-01 01:59:10
4,8e19bd35452e11eb99b83800255995ba,O,OPTION,O_021921C62.5,1,2/19,CALLS,1.8,62.5,1.6,1.8,0.4031,-0.0176,0.0626,25.6956,O Feb 19 2021 62.5 Call,Engine Trades,engine-trades🏃🔥⚙,2021-02-01 01:59:10
5,2f459d51456011eb92e83800255995ba,IWM,OPTION,IWM_021921P200,1,2/19,PUTS,8.7,200.0,8.65,8.7,-0.4866,-0.0717,0.0188,26.5167,IWM Feb 19 2021 200 Put,SammySnipes,sammysnipes-trades🦅,2021-02-01 01:59:10
6,21652bfa4aad11eb81bc3800255995ba,CGC,OPTION,CGC_021921C30,1,2/19,CALLS,1.24,30.0,1.11,1.24,0.2916,-0.0231,0.0482,76.5811,CGC Feb 19 2021 30 Call,SammySnipes,swings-🏌,2021-02-01 01:59:10
7,a2f9b7814abd11ebad1a3800255995ba,X,OPTION,X_020521C17.5,1,2/5,CALLS,1.47,17.5,1.29,1.47,0.5033,-0.0206,0.1015,71.5372,X Feb 5 2021 17.5 Call,Engine Trades,engine-trades🏃🔥⚙,2021-02-01 01:59:10
8,47eecc384acc11eb887d3800255995ba,NNDM,OPTION,NNDM_021921C7.5,1,2/19/2021,CALLS,3.1,7.5,3.0,3.1,0.7471,-0.0174,0.0564,160.8737,NNDM Feb 19 2021 7.5 Call,TacoTradez🌮,general-chat-room🗣,2021-02-01 01:59:10
9,6312f28a502e11eb87803800255995ba,TTCF,OPTION,TTCF_021921C30,1,2/19,CALLS,1.8,30.0,1.65,1.8,0.3452,-0.0346,0.0409999999999999,104.179,TTCF Feb 19 2021 30 Call,Rich,request-bot🤖,2021-02-01 01:59:10
10,adb0d14251e811eb918f3800255995ba,AYRO,OPTION,AYRO_021921C7.5,1,02/19,CALLS,1.2,7.5,1.0,1.2,0.5003,-0.0144,0.1067,161.6218,AYRO Feb 19 2021 7.5 Call,Another Day Another Loss,general-chat-room🗣,2021-02-01 01:59:10
11,6a95fc82543711eba98f3800255995ba,GOEV,OPTION,GOEV_021921C20,1,02/19,CALLS,1.25,20.0,1.2,1.25,0.3551,-0.0287,0.0599,0.0198,GOEV Feb 19 2021 20 Call,Another Day Another Loss,general-chat-room🗣,2021-02-01 01:59:10
12,15307a4c54e311ebb2d13800255995ba,WMT,OPTION,WMT_021921C160,1,2/19,CALLS,1.48,160.0,1.47,1.48,0.211,-0.0464,0.0226,0.1401,WMT Feb 19 2021 160 Call,SammySnipes,swings-🏌,2021-02-01 01:59:10
13,a9e0eb7554e511eb90e23800255995ba,CGC,OPTION,CGC_021921C35,1,2/19,CALLS,2.48,35.0,2.27,2.48,0.4179,-0.0458,0.0425,0.0402,CGC Feb 19 2021 35 Call,Charlie678,request-bot🤖,2021-02-01 01:59:10
14,3a51c6e7551011ebacfa3800255995ba,MARA,OPTION,MARA_021921C30,1,2/19,CALLS,6.4,30.0,6.15,6.4,0.5663,-0.0943,0.0201,0.0333,MARA Feb 19 2021 30 Call,TacoTradez🌮,request-bot🤖,2021-02-01 01:59:10
15,4c3c97b355e111eb92443800255995ba,NNDM,OPTION,NNDM_021921C12.5,1,2/19,CALLS,1.82,12.5,1.81,1.82,0.5196,-0.0311,0.0694,0.0143,NNDM Feb 19 2021 12.5 Call,therealyoungari,request-bot🤖,2021-02-01 01:59:10
16,f6003be85b4711ebb64e69f24171e6df,SPCE,OPTION,SPCE_021921C35,1,2/19,CALLS,2.22,35.0,2.16,2.22,0.4036,-0.0537,0.0439,0.0354,SPCE Feb 19 2021 35 Call,Engine Trades,engine-trades🤖,2021-02-01 01:59:10
17,d9b561e65b5811ebb64e69f24171e6df,CCL,OPTION,CCL_021921C26,2,2/19,CALLS,0.24,26.0,0.23,0.24,0.1323,-0.0134,0.0561,0.0129,CCL Feb 19 2021 26 Call,ED🥴,request-bot🤖,2021-02-01 01:59:10
18,1eae25ac5c0e11ebb64e69f24171e6df,NVDA,OPTION,NVDA_020521C600,1,02/05,CALLS,2.75,600.0,2.64,2.75,0.1243,-0.2954,0.0045,0.2307,NVDA Feb 5 2021 600 Call,Eddy_Trades,request-bot🤖,2021-02-01 01:59:10
19,fc2860185c1411ebb64e69f24171e6df,GIK,OPTION,GIK_021921C17.5,1,2/19,CALLS,1.85,17.5,1.7,1.85,0.4905,-0.0385,0.0702,0.0186,GIK Feb 19 2021 17.5 Call,SilverSurfie,request-bot🤖,2021-02-01 01:59:10
20,8f67e0105f2111ebb64e69f24171e6df,CRM,OPTION,CRM_021921C250,1,2/19,CALLS,1.68,250.0,1.64,1.68,0.1596,-0.0982,0.0118,0.1464,CRM Feb 19 2021 250 Call,EventHoriz0n,general-chat-room🗣,2021-02-01 01:59:10
21,f2df2ef45f4511ebb64e69f24171e6df,SPY,OPTION,SPY_020521C400,1,2/5,CALLS,0.19,400.0,0.18,0.19,0.0475,-0.0404,0.0105,0.0679,SPY Feb 5 2021 400 Call,Rich,request-bot🤖,2021-02-01 01:59:10
22,60eefc965f4e11ebb64e69f24171e6df,VRM,OPTION,VRM_021921C40,1,2/19,CALLS,2.75,40.0,2.65,2.75,0.4808,-0.0617,0.0489,0.0409,VRM Feb 19 2021 40 Call,SammySnipes,sammysnipes-trades🥷🏼,2021-02-01 01:59:10
23,638369da5fe711ebb64e69f24171e6df,KO,OPTION,KO_021221C49,1,2/12,CALLS,1.21,49.0,1.2,1.21,0.509,-0.0334,0.1324,0.043,KO Feb 12 2021 49 Call,SammySnipes,swings-🏌,2021-02-01 01:59:10
24,a1bb59565fe711ebb64e69f24171e6df,KO,OPTION,KO_021221C49,1,2/12,CALLS,1.22,49.0,1.2,1.22,0.5139,-0.0341,0.1318,0.043,KO Feb 12 2021 49 Call,TacoTradez🌮,general-chat-room🗣,2021-02-01 01:59:10
25,fde9606a5fe711ebb64e69f24171e6df,AAPL,OPTION,AAPL_020521C140,1,2/5,CALLS,7.5,140.0,7.4,7.5,0.6019,-0.2617,0.0261,0.0943,AAPL Feb 5 2021 140 Call,TacoTradez🌮,general-chat-room🗣,2021-02-01 01:59:10
26,d15a41de5ff811ebb64e69f24171e6df,AMZN,OPTION,AMZN_021921C4000,1,2/19,CALLS,11.95,4000.0,11.55,11.95,0.0692,-1.0884,0.0003,1.1467,AMZN Feb 19 2021 4000 Call,Rich,request-bot🤖,2021-02-01 01:59:10
27,06e78928601811ebb64e69f24171e6df,KO,OPTION,KO_021221C49.5,3,2/12,CALLS,1.16,49.5,1.11,1.16,0.4875,-0.0355,0.1297,0.0432,KO Feb 12 2021 49.5 Call,therealyoungari🌺,request-bot🤖,2021-02-01 01:59:10
28,64b9ef4860b111ebb64e69f24171e6df,HYLN,OPTION,HYLN_020521C20,1,02/05,CALLS,1.44,20.0,1.1,1.44,0.4341,-0.077,0.0882,0.012,HYLN Feb 5 2021 20 Call,Eddy_Trades,general-chat-room🗣,2021-02-01 01:59:10
29,782ea36660b111ebb64e69f24171e6df,NOK,OPTION,NOK_020521C10,1,02/05,CALLS,0.97,10.0,0.94,0.97,0.4329,-0.1106,0.0879,0.0035,NOK Feb 5 2021 10 Call,Eddy_Trades,general-chat-room🗣,2021-02-01 01:59:10
30,f37e593860c211ebb64e69f24171e6df,TEVA,OPTION,TEVA_021221C12.5,6,2/12,CALLS,0.54,12.5,0.52,0.54,0.4402,-0.0211,0.2223,0.0102,TEVA Feb 12 2021 12.5 Call,therealyoungari🌺,request-bot🤖,2021-02-01 01:59:10
31,d14c5ee660c711ebb64e69f24171e6df,XL,OPTION,XL_021921C25,1,2/19,CALLS,1.55,25.0,1.5,1.55,0.3534,-0.057,0.0479,0.0193,XL Feb 19 2021 25 Call,dahonam,request-bot🤖,2021-02-01 01:59:10
32,cd18285a60d111ebb64e69f24171e6df,SLG,OPTION,SLG_021921C70,1,02/19,CALLS,5.5,70.0,1.2,5.5,0.4364,-0.0862,0.0348,0.0675,SLG Feb 19 2021 70 Call,Eddy_Trades,general-chat-room🗣,2021-02-01 01:59:10
33,666af2fc618c11ebb64e69f24171e6df,FEYE,OPTION,FEYE_021921C25,3,2/19,CALLS,0.7,25.0,0.68,0.7,0.2652,-0.0346,0.0686,0.0173,FEYE Feb 19 2021 25 Call,therealyoungari🌺,request-bot🤖,2021-02-01 01:59:10
34,4d5f7228618d11ebb64e69f24171e6df,FEYE,OPTION,FEYE_021921C25,1,2/19,CALLS,0.71,25.0,0.7,0.71,0.2697,-0.0349,0.0692,0.0175,FEYE Feb 19 2021 25 Call,mxMelo,request-bot🤖,2021-02-01 01:59:10
35,00bbe21a619911ebb64e69f24171e6df,GM,OPTION,GM_020521C52,1,2/5,CALLS,1.99,52.0,1.97,1.99,0.4863,-0.1315,0.0723,0.0316,GM Feb 5 2021 52 Call,SammySnipes,sammysnipes-trades🥷🏼,2021-02-01 01:59:10
36,34362ed4619911ebb64e69f24171e6df,GM,OPTION,GM_020521C52,2,2/05,CALLS,1.94,52.0,1.92,1.94,0.4772,-0.1297,0.0718,0.0315,GM Feb 5 2021 52 Call,therealyoungari🌺,request-bot🤖,2021-02-01 01:59:10
37,62977e16619b11ebb64e69f24171e6df,GM,OPTION,GM_021921C60,1,2/19,CALLS,1.15,60.0,1.14,1.15,0.2296,-0.063,0.0324,0.039,GM Feb 19 2021 60 Call,therealyoungari🌺,request-bot🤖,2021-02-01 01:59:10
38,6435263a624d11ebb64e69f24171e6df,CRON,OPTION,CRON_021921C12,1,2/19,CALLS,0.78,12.0,0.73,0.78,0.4069,-0.0249,0.1304,0.0103,CRON Feb 19 2021 12 Call,therealyoungari🌺,request-bot🤖,2021-02-01 01:59:10
39,557a3eca625a11ebb64e69f24171e6df,SPCE,OPTION,SPCE_020521C65,1,2/5,CALLS,2.41,65.0,2.22,2.41,0.2497,-0.3862,0.0168,0.0207,SPCE Feb 5 2021 65 Call,Dick Branson,request-bot🤖,2021-02-01 01:59:10
40,5512d82e649a11ebb64e69f24171e6df,SPY,OPTION,SPY_020521C400,-1,02/05/21,C,0.02,400.0,0.02,0.03,0.0074,-0.0226,0.002,0.0087,SPY Feb 5 2021 400 Call,Rich,request-bot🤖,2021-02-01 14:32:39.817396
41,e29f0ce4649a11ebb64e69f24171e6df,UBER,OPTION,UBER_021921C55,1,02/19,CALLS,2.16,55.0,2.06,2.16,0.3839,-0.0757,0.0457,0.0449,UBER Feb 19 2021 55 Call,Eddy_Trades,general-chat-room🗣,2021-02-01 14:36:36.551052
42,a729c95e649c11ebb64e69f24171e6df,AMZN,OPTION,AMZN_021921C4000,-1,02/19/21,C,7.35,4000.0,7.35,7.8,0.049,-1.0614,0.0003,0.7469,AMZN Feb 19 2021 4000 Call,Rich,request-bot🤖,2021-02-01 14:49:15.436054
43,a9acec06649c11ebb64e69f24171e6df,TTCF,OPTION,TTCF_021921C30,-1,02/19/21,C,0.55,30.0,0.55,0.65,0.1953,-0.0487,0.0419,0.0139,TTCF Feb 19 2021 30 Call,Rich,request-bot🤖,2021-02-01 14:49:19.147524
44,af38edd2649c11ebb64e69f24171e6df,SPY,OPTION,SPY_021921P360,1,2/19,PUTS,5.26,360.0,5.23,5.26,-0.3015,-0.2445,0.0133,0.2935,SPY Feb 19 2021 360 Put,Rich,request-bot🤖,2021-02-01 14:49:29.491093
45,f5f5e0e064a111ebb64e69f24171e6df,IPOE,OPTION,IPOE_021921C35,1,2/19,CALLS,2.0,35.0,1.95,2.0,0.34,-0.1026,0.0346,0.0231,IPOE Feb 19 2021 35 Call,EventHoriz0n,general-chat-room🗣,2021-02-01 15:27:16.252956
46,b700541464a211ebb64e69f24171e6df,FUBO,OPTION,FUBO_020521C50,1,02/05,CALLS,4.9,50.0,4.85,4.9,0.4963,-0.6482,0.0265,0.0214,FUBO Feb 5 2021 50 Call,Eddy_Trades,request-bot🤖,2021-02-01 15:32:39.891428
47,db9c55a264a211ebb64e69f24171e6df,GM,OPTION,GM_020521C52,-1,2/05,CALLS,1.04,52.0,1.04,1.07,0.4156,-0.1494,0.107,0.0225,GM Feb 5 2021 52 Call,therealyoungari🌺,request-bot🤖,2021-02-01 15:33:40.093706
48,ed90f57e64a211ebb64e69f24171e6df,GM,OPTION,GM_021921C60,-1,2/19,CALLS,0.68,60.0,0.68,0.7,0.1726,-0.0549,0.032,0.0295,GM Feb 19 2021 60 Call,therealyoungari🌺,request-bot🤖,2021-02-01 15:34:10.226741
49,06f7711a64a711ebb64e69f24171e6df,NIO,OPTION,NIO_020521P52,1,2/5,PUTS,1.15,52.0,1.13,1.15,-0.2791,-0.2263,0.0534,0.021,NIO Feb 5 2021 52 Put,ED🥴,request-bot🤖,2021-02-01 16:03:32.383887
50,5bdcd8e064a811ebb64e69f24171e6df,PLTR,OPTION,PLTR_021921C40,1,2/19,CALLS,1.92,40.0,1.88,1.92,0.3338,-0.0953,0.0363,0.0278,PLTR Feb 19 2021 40 Call,EventHoriz0n,general-chat-room🗣,2021-02-01 16:13:03.268770
51,889ee59464a811ebb64e69f24171e6df,NIO,OPTION,NIO_020521P52,-1,02/05/21,P,1.27,52.0,1.27,1.33,-0.3091,-0.2287,0.0572,0.0218,NIO Feb 5 2021 52 Put,ED🥴,general-chat-room🗣,2021-02-01 16:14:17.660151
52,84385f3e64b311ebb64e69f24171e6df,FUBO,OPTION,FUBO_020521C50,-1,02/05/21,C,5.6,50.0,5.6,5.7,0.5594,-0.6021,0.0279,0.0224,FUBO Feb 5 2021 50 Call,Eddy_Trades,general-chat-room🗣,2021-02-01 17:32:56.209142
53,33c9299864b811ebb64e69f24171e6df,SLG,OPTION,SLG_021921C70,-1,02/19/21,C,1.45,70.0,1.45,1.9,0.3357,-0.0854,0.0454,0.0542,SLG Feb 19 2021 70 Call,Eddy_Trades,request-bot🤖,2021-02-01 18:06:28.725156
54,39d8298864b811ebb64e69f24171e6df,HYLN,OPTION,HYLN_020521C20,-1,02/05/21,C,0.1,20.0,0.1,0.11,0.1017,-0.0429,0.0773,0.0033,HYLN Feb 5 2021 20 Call,Eddy_Trades,request-bot🤖,2021-02-01 18:06:37.418112
55,3ea4199a64b811ebb64e69f24171e6df,NOK,OPTION,NOK_020521C10,-1,02/05/21,C,0.07,10.0,0.07,0.08,0.0875,-0.0378,0.0721,0.0009,NOK Feb 5 2021 10 Call,Eddy_Trades,request-bot🤖,2021-02-01 18:06:45.454737
56,da5ad64b2b3f11eba7733800255995ba,AMZN,OPTION,AMZN_031921P2000,1,03/19/21,PUTS,8.55,2000.0,7.6,8.55,-0.0259,-0.1881,0.0001,42.3138,AMZN Mar 19 2021 2000 Put,SammySnipes,swings-🏌,2021-02-01 01:59:10
57,84fbe6503e4811ebac983800255995ba,DKNG,OPTION,DKNG_052121C90,1,05/21,CALLS,1.85,90.0,1.7,1.85,0.1686,-0.0192,0.0104,71.7338,DKNG May 21 2021 90 Call,Another Day Another Loss,general-chat-room🗣,2021-02-01 01:59:10
58,24e5dfee43a511eba6d93800255995ba,TGT,OPTION,TGT_031921C200,1,3/19,CALLS,2.17,200.0,2.14,2.17,0.1657,-0.0356,0.0096,30.8802,TGT Mar 19 2021 200 Call,SammySnipes,swings-🏌,2021-02-01 01:59:10
59,1c8995674f8011eb9bea3800255995ba,MT,OPTION,MT_031921C27,1,3/19,CALLS,1.44,27.0,1.38,1.44,0.3877,-0.0155,0.0649,53.7377,MT Mar 19 2021 27 Call,glazeddonut58,general-chat-room🗣,2021-02-01 01:59:10
60,724abd934f9611eb90a73800255995ba,TEVA,OPTION,TEVA_031921C12,1,3/19,CALLS,0.73,12.0,0.72,0.73,0.4076,-0.0077,0.1358,58.7,TEVA Mar 19 2021 12 Call,Engine Trades,swings-🏌,2021-02-01 01:59:10
61,18a5e6e5510311eb9d443800255995ba,SNPR,OPTION,SNPR_041621C10,1,4/16,CALLS,1.5,10.0,1.4,1.5,0.8594,-0.0088,0.134,37.5677,SNPR Apr 16 2021 10 Call,SilverSurfie,request-bot🤖,2021-02-01 01:59:10
62,318eb25351cd11eb9a1b3800255995ba,UVXY,OPTION,UVXY_061821C5,1,6/18,CALLS,5.9,5.0,5.8,5.9,0.8973,-0.0044,0.0205,123.8148,UVXY Jun 18 2021 5 Call,Shamar Martin,request-bot🤖,2021-02-01 01:59:10
63,4f13c15e542a11eb8e743800255995ba,SNPR,OPTION,SNPR_041621C12.5,1,4/16,CALLS,1.05,12.5,0.85,1.05,0.4286,-0.0079,0.1128,0.0224,SNPR Apr 16 2021 12.5 Call,SilverSurfie,request-bot🤖,2021-02-01 01:59:10
64,499faf83543711eb8b683800255995ba,VALE,OPTION,VALE_061821C20,1,6/18,CALLS,1.55,20.0,1.52,1.55,0.4297,-0.0058,0.0692,0.0472,VALE Jun 18 2021 20 Call,glazeddonut58,general-chat-room🗣,2021-02-01 01:59:10
65,d97a6b825cf111ebb64e69f24171e6df,EXPR,OPTION,EXPR_071621C5,1,07/16,CALLS,0.6,5.0,0.55,0.6,0.5467,-0.0031,0.1475,0.0047,EXPR Jul 16 2021 5 Call,thepixel,general-chat-room🗣,2021-02-01 01:59:10
66,c87cf63e5f1b11ebb64e69f24171e6df,SAVE,OPTION,SAVE_031921C30,1,3/19,CALLS,2.18,30.0,2.08,2.18,0.4397,-0.0276,0.0522,0.042,SAVE Mar 19 2021 30 Call,SammySnipes,swings-🏌,2021-02-01 01:59:10
67,1de26fb05f2f11ebb64e69f24171e6df,ICLN,OPTION,ICLN_041621C45,1,4/16,CALLS,1.05,45.0,0.9,1.05,0.1956,-0.0175,0.0267,0.0426,ICLN Apr 16 2021 45 Call,Rich,request-bot🤖,2021-02-01 01:59:10
68,63e9daf360dd11ebb64e69f24171e6df,T,OPTION,T_031921C35,3,3/19,CALLS,0.09,35.0,0.08,0.09,0.0614,-0.0039,0.0363,0.0133,T Mar 19 2021 35 Call,ED🥴,request-bot🤖,2021-02-01 01:59:10
69,c445767c617d11ebb64e69f24171e6df,SPY,OPTION,SPY_031921P360,1,3/19,PUTS,8.32,360.0,8.25,8.32,-0.3004,-0.144,0.0085,0.4911,SPY Mar 19 2021 360 Put,Rich,request-bot🤖,2021-02-01 01:59:10
70,892f3628619511ebb64e69f24171e6df,LULU,OPTION,LULU_031921C400,1,3/19,CALLS,3.7,400.0,3.5,3.7,0.1402,-0.1163,0.0041,0.2753,LULU Mar 19 2021 400 Call,Rich,request-bot🤖,2021-02-01 01:59:10
71,7dbcb2c061a911ebb64e69f24171e6df,VXX,OPTION,VXX_031921C20,1,3/19,CALLS,3.2,20.0,3.15,3.2,0.5613,-0.0329,0.0457,0.0285,VXX Mar 19 2021 20 Call,Rich,request-bot🤖,2021-02-01 01:59:10
72,29f22700624011ebb64e69f24171e6df,CVS,OPTION,CVS_031921C80,1,3/19,CALLS,1.25,80.0,1.17,1.25,0.2431,-0.0291,0.0351,0.084,CVS Mar 19 2021 80 Call,dahonam,request-bot🤖,2021-02-01 01:59:10
73,cf96c30a64c511ebb64e69f24171e6df,GTE,OPTION,GTE_052121C2.5,10,05/21,CALLS,0.45,2.5,0.35,0.45,0.8115,-0.0034,0.299,0.0015,GTE May 21 2021 2.5 Call,Eddy_Trades,request-bot🤖,2021-02-01 19:43:52.314883
74,4c0c4bbc64c611ebb64e69f24171e6df,CGC,OPTION,CGC_030521C45,2,03/05,CALLS,2.93,45.0,2.68,2.93,0.3981,-0.0695,0.0321,0.046,CGC Mar 5 2021 45 Call,Eddy_Trades,general-chat-room🗣,2021-02-01 19:47:21.139080
75,50fd997864c611ebb64e69f24171e6df,SPCE,OPTION,SPCE_020521C65,-1,02/05/21,C,2.24,65.0,2.24,2.4,0.2965,-0.5181,0.0246,0.0215,SPCE Feb 5 2021 65 Call,Dick Branson,general-chat-room🗣,2021-02-01 19:47:29.551886
