,id,ticker,asset,symbol,quantity,date,side,trade_price,strike,bidPrice,askPrice,delta,theta,gamma,vega,description,trader,channel,time
76,72eb46ce64ef11ebb64e69f24171e6df,XL,OPTION,XL_021921C25,-1,02/19/21,C,1.65,25.0,1.65,1.7,0.3674,-0.0803,0.046,0.0172,XL Feb 19 2021 25 Call,dahonam,request-bot🤖,2021-02-02 00:41:56.848330
77,63fecc30656711ebb64e69f24171e6df,BA,OPTION,BA_052121C300,1,5/21,CALLS,2.7,300.0,2.2,2.7,0.1047,-0.0484,0.0032,0.1989,BA May 21 2021 300 Call,Rich,request-bot🤖,2021-02-02 15:00:31.868647
78,bceef13a656711ebb64e69f24171e6df,CGC,OPTION,CGC_030521C45,-2,03/05/21,C,3.15,45.0,3.15,4.0,0.4613,-0.0747,0.0333,0.0492,CGC Mar 5 2021 45 Call,Eddy_Trades,request-bot🤖,2021-02-02 15:02:59.260398
79,59ecff18656811ebb64e69f24171e6df,CRSR,OPTION,CRSR_021921C55,1,2/19,CALLS,2.33,55.0,2.15,2.33,0.2717,-0.1561,0.0202,0.0282,CRSR Feb 19 2021 55 Call,Rich,request-bot🤖,2021-02-02 15:07:23.394332
80,a24ebc18656a11ebb64e69f24171e6df,ACB,OPTION,ACB_020521C12,1,2/5,CALLS,0.58,12.0,0.57,0.58,0.4701,-0.0936,0.2299,0.0047,ACB Feb 5 2021 12 Call,Rich,request-bot🤖,2021-02-02 15:23:43.841382
81,ccef00a8656b11ebb64e69f24171e6df,CRSR,OPTION,CRSR_021921C55,-1,02/19/21,C,1.9,55.0,1.9,2.08,0.2513,-0.1464,0.0197,0.0263,CRSR Feb 19 2021 55 Call,Rich,request-bot🤖,2021-02-02 15:32:05.527336
82,493f893e657111ebb64e69f24171e6df,GM,OPTION,GM_021921C55,2,2/19,CALLS,1.74,55.0,1.72,1.74,0.387,-0.0754,0.0556,0.0442,GM Feb 19 2021 55 Call,Rich,request-bot🤖,2021-02-02 16:11:21.800548
83,300970f4657311ebb64e69f24171e6df,UBER,OPTION,UBER_021921C55,-1,02/19/21,C,4.15,55.0,4.15,4.25,0.6212,-0.0878,0.0473,0.0476,UBER Feb 19 2021 55 Call,Eddy_Trades,request-bot🤖,2021-02-02 16:24:57.386509
84,3a27c39e657b11ebb64e69f24171e6df,UAL,OPTION,UAL_021921C41,1,2/19,CALLS,1.7,41.0,1.67,1.7,0.4706,-0.0565,0.0797,0.0353,UAL Feb 19 2021 41 Call,Rich,request-bot🤖,2021-02-02 17:22:31.596022
85,4252f174657b11ebb64e69f24171e6df,UAL,OPTION,UAL_021921C41,-1,02/19/21,C,1.67,41.0,1.67,1.7,0.4708,-0.0569,0.0797,0.0353,UAL Feb 19 2021 41 Call,Rich,request-bot🤖,2021-02-02 17:22:43.514318
86,4639cefc657b11ebb64e69f24171e6df,UAL,OPTION,UAL_021221C41,1,2/12,CALLS,1.14,41.0,1.11,1.14,0.441,-0.0676,0.1096,0.0272,UAL Feb 12 2021 41 Call,Rich,request-bot🤖,2021-02-02 17:22:51.056155
87,55046706657d11ebb64e69f24171e6df,ACB,OPTION,ACB_020521C12,-1,02/05/21,C,0.71,12.0,0.71,0.72,0.5778,-0.0782,0.2538,0.0048,ACB Feb 5 2021 12 Call,Rich,request-bot🤖,2021-02-02 17:37:34.433485
88,904f8726657f11ebb64e69f24171e6df,ICLN,OPTION,ICLN_041621C45,6,4/16,CALLS,0.45,45.0,0.4,0.45,0.1136,-0.0113,0.0223,0.0267,ICLN Apr 16 2021 45 Call,Rich,request-bot🤖,2021-02-02 17:53:34.097378
89,2165547e658111ebb64e69f24171e6df,CRM,OPTION,CRM_031921C280,1,3/19,CALLS,2.05,280.0,1.98,2.05,0.1273,-0.0776,0.0062,0.1734,CRM Mar 19 2021 280 Call,Rich,request-bot🤖,2021-02-02 18:04:45.977855
90,4caec832658511ebb64e69f24171e6df,QS,OPTION,QS_020521C45,1,2/5,CALLS,1.35,45.0,1.3,1.35,0.3812,-0.2821,0.0714,0.0164,QS Feb 5 2021 45 Call,Rich,request-bot🤖,2021-02-02 18:34:37.461399
91,6dbd2dac658a11ebb64e69f24171e6df,SPCE,OPTION,SPCE_021221C60,1,2/12,CALLS,2.76,60.0,2.57,2.76,0.3106,-0.2583,0.0224,0.0293,SPCE Feb 12 2021 60 Call,40YEAROLDVIRGIN,general-chat-room🗣,2021-02-02 19:11:20.655957
92,c7e54fb6659011ebb64e69f24171e6df,SPCE,OPTION,SPCE_021221C70,1,2/12,CALLS,1.72,70.0,1.57,1.72,0.1997,-0.223,0.0163,0.0235,SPCE Feb 12 2021 70 Call,Dick Branson,general-chat-room🗣,2021-02-02 19:56:48.724069
93,f3c50ba2659111ebb64e69f24171e6df,UPS,OPTION,UPS_021921C165,1,02/19,CALLS,2.88,165.0,2.59,2.88,0.3842,-0.0991,0.0365,0.1357,UPS Feb 19 2021 165 Call,Eddy_Trades,request-bot🤖,2021-02-02 20:05:10.357617
94,31b6ce60659611ebb64e69f24171e6df,UAL,OPTION,UAL_021221C41,-1,02/12/21,C,1.32,41.0,1.32,1.39,0.4967,-0.0692,0.1101,0.0278,UAL Feb 12 2021 41 Call,Rich,request-bot🤖,2021-02-02 20:35:33.452357
95,9762c3a4662c11ebb64e69f24171e6df,DKNG,OPTION,DKNG_052121C90,1,5/21,CALLS,2.76,90.0,2.46,2.76,0.2191,-0.0333,0.0118,0.0969,DKNG May 21 2021 90 Call,Eddy_Trades,general-chat-room🗣,2021-02-03 14:32:08.945909
96,9ec45662662c11ebb64e69f24171e6df,DKNG,OPTION,DKNG_021921C65,1,02/19,CALLS,2.17,65.0,2.08,2.17,0.35,-0.1097,0.0376,0.0477,DKNG Feb 19 2021 65 Call,Eddy_Trades,general-chat-room🗣,2021-02-03 14:32:19.760179
97,dadbf01a662c11ebb64e69f24171e6df,QS,OPTION,QS_020521C45,-1,02/05/21,C,1.35,45.0,1.35,1.5,0.4305,-0.3754,0.0872,0.0148,QS Feb 5 2021 45 Call,Rich,request-bot🤖,2021-02-03 14:34:00.333675
98,776d1a4e662d11ebb64e69f24171e6df,DAL,OPTION,DAL_021921C40,1,2/19,CALLS,1.2,40.0,1.16,1.2,0.4279,-0.0466,0.0978,0.0328,DAL Feb 19 2021 40 Call,SammySnipes,sammysnipes-trades🥷🏼,2021-02-03 14:38:23.819899
99,cdbc1c78662e11ebb64e69f24171e6df,F,OPTION,F_021921C13,1,2/19,CALLS,0.21,13.0,0.2,0.21,0.2063,-0.0163,0.1493,0.0068,F Feb 19 2021 13 Call,Rich,request-bot🤖,2021-02-03 14:47:58.044861
100,a9b450c4662f11ebb64e69f24171e6df,FCEL,OPTION,FCEL_021921C25,1,2/19,CALLS,1.81,25.0,1.73,1.81,0.4074,-0.0828,0.0554,0.0183,FCEL Feb 19 2021 25 Call,Rich,request-bot🤖,2021-02-03 14:54:07.950679
101,a090e934663011ebb64e69f24171e6df,SPCE,OPTION,SPCE_021221C60,-1,2/12,CALLS,3.5,60.0,3.5,3.8,0.3949,-0.3041,0.0253,0.0334,SPCE Feb 12 2021 60 Call,40YEAROLDVIRGIN,general-chat-room🗣,2021-02-03 15:01:02.788345
102,ddd40924663111ebb64e69f24171e6df,SPCE,OPTION,SPCE_021221C70,-1,02/12/21,C,1.81,70.0,1.81,2.04,0.2325,-0.2591,0.0187,0.0265,SPCE Feb 12 2021 70 Call,Dick Branson,request-bot🤖,2021-02-03 15:09:54.197135
103,d193e268663311ebb64e69f24171e6df,SPY,OPTION,SPY_031921P360,1,3/19,PUTS,5.63,360.0,5.61,5.63,-0.2542,-0.1294,0.0091,0.4274,SPY Mar 19 2021 360 Put,Rich,request-bot🤖,2021-02-03 15:23:51.993424
104,4ff157b2663411ebb64e69f24171e6df,F,OPTION,F_021921C13,-1,02/19/21,C,0.2,13.0,0.2,0.21,0.2053,-0.0165,0.1478,0.0067,F Feb 19 2021 13 Call,Rich,request-bot🤖,2021-02-03 15:27:23.239798
105,ad88dcdc663511ebb64e69f24171e6df,DKNG,OPTION,DKNG_020521C60,1,02/05,CALLS,1.09,60.0,1.08,1.09,0.4127,-0.2685,0.1037,0.0197,DKNG Feb 5 2021 60 Call,Eddy_Trades,general-chat-room🗣,2021-02-03 15:37:10.660956
106,188f084e663b11ebb64e69f24171e6df,MARA,OPTION,MARA_021921C24,1,2/19,CALLS,4.4,24.0,4.0,4.4,0.5954,-0.1265,0.0362,0.02,MARA Feb 19 2021 24 Call,TacoTradez🌮,general-chat-room🗣,2021-02-03 16:15:58.374843
107,344a3284663b11ebb64e69f24171e6df,SNOW,OPTION,SNOW_021221C330,1,02/12,CALLS,9.0,330.0,8.3,9.0,0.333,-0.7705,0.0086,0.1825,SNOW Feb 12 2021 330 Call,Eddy_Trades,general-chat-room🗣,2021-02-03 16:16:43.584199
108,3536099a663e11ebb64e69f24171e6df,CRM,OPTION,CRM_031921C280,1,3/19,CALLS,1.9,280.0,1.51,1.9,0.1144,-0.0706,0.006,0.1587,CRM Mar 19 2021 280 Call,Rich,request-bot🤖,2021-02-03 16:38:14.097100
109,ba9b9b80663f11ebb64e69f24171e6df,PLUG,OPTION,PLUG_021221C70,1,2/12,CALLS,2.18,70.0,2.1,2.18,0.3453,-0.1961,0.036,0.0389,PLUG Feb 12 2021 70 Call,Rich,request-bot🤖,2021-02-03 16:49:08.362459
110,bc0e9e22663f11ebb64e69f24171e6df,DKNG,OPTION,DKNG_052121C90,1,05/21,CALLS,2.49,90.0,2.27,2.49,0.2089,-0.0323,0.0119,0.0932,DKNG May 21 2021 90 Call,Eddy_Trades,request-bot🤖,2021-02-03 16:49:09.284011
111,46b331d6664111ebb64e69f24171e6df,FCEL,OPTION,FCEL_021921C25,2,2/19,CALLS,1.54,25.0,1.51,1.54,0.3809,-0.0772,0.0562,0.0176,FCEL Feb 19 2021 25 Call,Rich,request-bot🤖,2021-02-03 17:00:12.099383
112,1cfed780664311ebb64e69f24171e6df,EBAY,OPTION,EBAY_020521C61,1,2/5,CALLS,1.12,61.0,1.1,1.12,0.3369,-0.3551,0.0697,0.0183,EBAY Feb 5 2021 61 Call,Rich,request-bot🤖,2021-02-03 17:13:20.995432
113,edd294d0664511ebb64e69f24171e6df,GM,OPTION,GM_021921C55,-2,02/19/21,C,2.07,55.0,2.07,2.1,0.448,-0.0794,0.0595,0.0454,GM Feb 19 2021 55 Call,Rich,request-bot🤖,2021-02-03 17:33:30.967828
114,6670ffa6664811ebb64e69f24171e6df,AAPL,OPTION,AAPL_021921C135,1,2/19,CALLS,3.65,135.0,3.6,3.65,0.5199,-0.102,0.0449,0.1151,AAPL Feb 19 2021 135 Call,TacoTradez🌮,general-chat-room🗣,2021-02-03 17:51:11.664644
115,ce140d92664811ebb64e69f24171e6df,IPOE,OPTION,IPOE_021921C35,-1,02/19/21,C,0.54,35.0,0.54,0.56,0.1612,-0.0543,0.0333,0.0131,IPOE Feb 19 2021 35 Call,EventHoriz0n,general-chat-room🗣,2021-02-03 17:54:04.783966
116,20c6394e665211ebb64e69f24171e6df,SNOW,OPTION,SNOW_021221C330,-1,02/12/21,C,8.1,330.0,8.1,8.5,0.334,-0.7558,0.009,0.1833,SNOW Feb 12 2021 330 Call,Eddy_Trades,general-chat-room🗣,2021-02-03 19:00:50.793854
117,0dc939be665b11ebb64e69f24171e6df,EBAY,OPTION,EBAY_020521C61,-1,02/05/21,C,0.98,61.0,0.98,1.02,0.3174,-0.3374,0.0715,0.0178,EBAY Feb 5 2021 61 Call,Rich,request-bot🤖,2021-02-03 20:04:44.042452
118,2ddd360e665d11ebb64e69f24171e6df,PLUG,OPTION,PLUG_021221C70,-1,02/12/21,C,3.1,70.0,3.1,3.25,0.4387,-0.2254,0.037,0.0432,PLUG Feb 12 2021 70 Call,Rich,request-bot🤖,2021-02-03 20:19:55.958012
119,a993b9da665d11ebb64e69f24171e6df,T,OPTION,T_030521C30.5,1,3/5,CALLS,0.18,30.5,0.17,0.18,0.1753,-0.0082,0.1351,0.0214,T Mar 5 2021 30.5 Call,dahonam,general-chat-room🗣,2021-02-03 20:23:23.725641
120,226660a0665f11ebb64e69f24171e6df,FCEL,OPTION,FCEL_021921C25,-3,02/19/21,C,1.85,25.0,1.85,1.9,0.434,-0.0806,0.0569,0.0191,FCEL Feb 19 2021 25 Call,Rich,request-bot🤖,2021-02-03 20:33:55.738878
121,8f134972666211ebb64e69f24171e6df,F,OPTION,F_021921C13,1,2/19,CALLS,0.21,13.0,0.2,0.21,0.2093,-0.0162,0.1536,0.0069,F Feb 19 2021 13 Call,Rich,request-bot🤖,2021-02-03 20:58:27.689423
122,9c1dacd4666211ebb64e69f24171e6df,SPCE,OPTION,SPCE_020521P52,1,2/5,PUTS,0.98,52.0,0.85,0.98,-0.2117,-0.3941,0.0404,0.0142,SPCE Feb 5 2021 52 Put,Dick Branson,general-chat-room🗣,2021-02-03 20:58:48.107235
123,abf6791866f511ebb64e69f24171e6df,DKNG,OPTION,DKNG_020521C60,-1,02/05,CALLS,2.19,60.0,2.19,2.26,0.7395,-0.2892,0.1105,0.0136,DKNG Feb 5 2021 60 Call,Eddy_Trades,request-bot🤖,2021-02-04 14:31:32.374045
124,d79251a066f511ebb64e69f24171e6df,UPS,OPTION,UPS_021921C165,-1,02/19/21,C,1.26,165.0,1.26,1.7,0.2741,-0.0914,0.0369,0.11,UPS Feb 19 2021 165 Call,Eddy_Trades,request-bot🤖,2021-02-04 14:32:43.681008
125,659144f666f711ebb64e69f24171e6df,MRNA,OPTION,MRNA_020521C180,1,02/05,CALLS,1.0,180.0,0.5,1.0,0.1511,-0.6085,0.0239,0.027,MRNA Feb 5 2021 180 Call,Eddy_Trades,general-chat-room🗣,2021-02-04 14:43:52.127498
126,3131c54466f911ebb64e69f24171e6df,SNAP,OPTION,SNAP_021921C65,1,02/19,CALLS,3.05,65.0,2.97,3.05,0.3829,-0.1533,0.0303,0.0472,SNAP Feb 19 2021 65 Call,Eddy_Trades,general-chat-room🗣,2021-02-04 14:56:43.304785
127,a165d07666f911ebb64e69f24171e6df,SNAP,OPTION,SNAP_021921C65,1,2/19,CALLS,3.1,65.0,2.91,3.1,0.383,-0.1535,0.0303,0.0472,SNAP Feb 19 2021 65 Call,cca3,general-chat-room🗣,2021-02-04 14:59:50.971984
128,b4a8256c66f911ebb64e69f24171e6df,T,OPTION,T_021921C29,1,2/19,CALLS,0.34,29.0,0.31,0.34,0.382,-0.015,0.3055,0.0226,T Feb 19 2021 29 Call,40YEAROLDVIRGIN,general-chat-room🗣,2021-02-04 15:00:23.351129
129,e3b32a5066f911ebb64e69f24171e6df,DKNG,OPTION,DKNG_021221C70,1,2/12,CALLS,0.79,70.0,0.78,0.79,0.186,-0.1226,0.0336,0.0256,DKNG Feb 12 2021 70 Call,Rich,request-bot🤖,2021-02-04 15:01:43.080679
130,24a91b2866fa11ebb64e69f24171e6df,NIO,OPTION,NIO_021221C65,1,2/12,CALLS,0.87,65.0,0.85,0.87,0.2179,-0.1258,0.0397,0.0265,NIO Feb 12 2021 65 Call,Rich,request-bot🤖,2021-02-04 15:03:32.196294
131,04e239b866fb11ebb64e69f24171e6df,PLUG,OPTION,PLUG_021221C75,1,2/12,CALLS,2.3,75.0,2.2,2.3,0.3452,-0.223,0.0348,0.0397,PLUG Feb 12 2021 75 Call,Rich,request-bot🤖,2021-02-04 15:09:47.928394
132,a3d990d466fb11ebb64e69f24171e6df,SPCE,OPTION,SPCE_020521C60,1,2/5,CALLS,1.26,60.0,1.21,1.26,0.304,-0.7169,0.0516,0.0133,SPCE Feb 5 2021 60 Call,Dick Branson,general-chat-room🗣,2021-02-04 15:14:14.630566
133,79d57fb866fc11ebb64e69f24171e6df,TSLA,OPTION,TSLA_021221C900,1,2/12,CALLS,8.85,900.0,8.65,8.85,0.2283,-1.2094,0.0044,0.3933,TSLA Feb 12 2021 900 Call,Rich,request-bot🤖,2021-02-04 15:20:13.603593
134,bcd49cbc66fd11ebb64e69f24171e6df,F,OPTION,F_021921C13,-1,02/19/21,C,0.22,13.0,0.22,0.23,0.2256,-0.0178,0.161,0.0071,F Feb 19 2021 13 Call,Rich,request-bot🤖,2021-02-04 15:29:15.284052
135,9d4efd0e66ff11ebb64e69f24171e6df,TLRY,OPTION,TLRY_021221C30,1,2/12,CALLS,1.03,30.0,0.98,1.03,0.2743,-0.1223,0.049,0.0127,TLRY Feb 12 2021 30 Call,Dick Branson,general-chat-room🗣,2021-02-04 15:42:42.465576
136,aa359aa2670711ebb64e69f24171e6df,SPCE,OPTION,SPCE_020521P52,-1,2/5,PUTS,0.6,52.0,0.6,0.68,-0.226,-0.4279,0.064,0.0113,SPCE Feb 5 2021 52 Put,Dick Branson,request-bot🤖,2021-02-04 16:40:20.348884
137,d897a6a6670711ebb64e69f24171e6df,SPCE,OPTION,SPCE_020521C60,-1,2/5,CALLS,0.63,60.0,0.63,0.69,0.2169,-0.4961,0.0526,0.011,SPCE Feb 5 2021 60 Call,Dick Branson,request-bot🤖,2021-02-04 16:41:36.489457
138,e6d94256670711ebb64e69f24171e6df,PTON,OPTION,PTON_021921C200,1,2/19,CALLS,1.2,200.0,1.16,1.2,0.0935,-0.1531,0.0058,0.0531,PTON Feb 19 2021 200 Call,Rich,request-bot🤖,2021-02-04 16:42:00.473940
139,fd0c0216670711ebb64e69f24171e6df,SPCE,OPTION,SPCE_020521C70,1,2/05,CALLS,0.2,70.0,0.16,0.2,0.0564,-0.2655,0.0144,0.0042,SPCE Feb 5 2021 70 Call,40YEAROLDVIRGIN,general-chat-room🗣,2021-02-04 16:42:37.651735
140,0bd0e2d0670811ebb64e69f24171e6df,SPCE,OPTION,SPCE_021221C70,1,2/12,CALLS,1.9,70.0,1.74,1.9,0.2339,-0.268,0.0203,0.0261,SPCE Feb 12 2021 70 Call,40YEAROLDVIRGIN,general-chat-room🗣,2021-02-04 16:43:02.504669
141,19fcecc8670811ebb64e69f24171e6df,SPCE,OPTION,SPCE_020521C70,-1,2/05,CALLS,0.16,70.0,0.16,0.2,0.0565,-0.2679,0.0144,0.0043,SPCE Feb 5 2021 70 Call,40YEAROLDVIRGIN,general-chat-room🗣,2021-02-04 16:43:26.220677
142,414efaf4670911ebb64e69f24171e6df,DKNG,OPTION,DKNG_021221C63,1,02/12,CALLS,2.11,63.0,2.06,2.11,0.4541,-0.1483,0.0607,0.0378,DKNG Feb 12 2021 63 Call,Eddy_Trades,general-chat-room🗣,2021-02-04 16:51:42.245204
143,98b131e4670a11ebb64e69f24171e6df,DKNG,OPTION,DKNG_021221C63,1,2/12,CALLS,2.27,63.0,2.19,2.27,0.4688,-0.1486,0.061,0.0381,DKNG Feb 12 2021 63 Call,SammySnipes,sammysnipes-trades🥷🏼,2021-02-04 17:01:18.395958
144,baed57d8670a11ebb64e69f24171e6df,MRNA,OPTION,MRNA_020521C180,-1,02/05/21,C,1.12,180.0,1.12,1.34,0.2325,-0.8453,0.0328,0.0358,MRNA Feb 5 2021 180 Call,Eddy_Trades,request-bot🤖,2021-02-04 17:02:15.026822
145,bccbb428670a11ebb64e69f24171e6df,TSLA,OPTION,TSLA_021221C900,-1,02/12/21,C,7.65,900.0,7.65,7.8,0.2114,-1.1167,0.0043,0.3753,TSLA Feb 12 2021 900 Call,Rich,request-bot🤖,2021-02-04 17:02:18.155953
146,8775edd2670c11ebb64e69f24171e6df,DKNG,OPTION,DKNG_021221C63,1,2/12,CALLS,2.11,63.0,2.09,2.11,0.4552,-0.1438,0.0612,0.0378,DKNG Feb 12 2021 63 Call,cca3,general-chat-room🗣,2021-02-04 17:15:09.290243
147,3edb7168670d11ebb64e69f24171e6df,NFLX,OPTION,NFLX_020521C570,1,2/5,CALLS,0.8,570.0,0.65,0.8,0.0919,-0.8148,0.0096,0.0611,NFLX Feb 5 2021 570 Call,Rich,request-bot🤖,2021-02-04 17:20:16.139006
148,4fe4abde671011ebb64e69f24171e6df,NFLX,OPTION,NFLX_020521C570,-1,02/05/21,C,1.01,570.0,1.01,1.23,0.1391,-1.0756,0.0138,0.0829,NFLX Feb 5 2021 570 Call,Rich,general-chat-room🗣,2021-02-04 17:42:13.011961
149,6c85eb44671111ebb64e69f24171e6df,DKNG,OPTION,DKNG_021221C65,1,2/12,CALLS,1.46,65.0,1.45,1.46,0.347,-0.1449,0.0558,0.0352,DKNG Feb 12 2021 65 Call,Dick Branson,request-bot🤖,2021-02-04 17:50:11.748456
150,17b3a56a671211ebb64e69f24171e6df,BYND,OPTION,BYND_021921C200,1,2/19,CALLS,2.94,200.0,2.71,2.94,0.1988,-0.2457,0.0102,0.0997,BYND Feb 19 2021 200 Call,Rich,request-bot🤖,2021-02-04 17:54:57.894815
151,91ade3d8671411ebb64e69f24171e6df,PINS,OPTION,PINS_021221C80,1,2/12,CALLS,5.45,80,5.25,5.45,0.4806,-0.381,0.0246,0.0475,PINS Feb 12 2021 80 Call,TacoTradez🌮,general-chat-room🗣,2021-02-04 18:12:41.556168
