,ID,TRADER,COMMAND,TICKER,POSITIONS,NET_PRICE,OPENING,DATE,AVG_PRICE,CLOSED,PROFIT
0,9fa087b6243f11eb942d3800255995ba,SammySnipes,standard,AMD,1,-1.6,True,11/20,1.61,True,14.89
1,9fa936b6243f11eb942d3800255995ba,Engine Trades,standard,WKHS,1,-1.5,True,11/20,1.45,True,3.33
2,1c062c2624f611eb88613800255995ba,SammySnipes,standard,BA,1,-1.51,True,11/13,1.34,True,-40.4
3,8bccca7824f611eba6f03800255995ba,cMoneyğŸ’°,standard,FPRX,1,-2.8,True,11/20,2.55,True,-20.1
4,0834445d24f711ebbb3f3800255995ba,Eddy_Trades,standard,BA,1,-2.92,True,11/13,2.6,True,59.25
5,c4e8a90e24f911eb9ac33800255995ba,SammySnipes,standard,NET,1,-2.6,True,11/20,2.6,True,-34.62
6,f4ec77c724f911ebbf1c3800255995ba,cMoneyğŸ’°,standard,PLUG,1,-0.51,True,11/13,0.49,True,15.69
7,f6a6d47e24fb11eb8b4a3800255995ba,BigCat,standard,PTON,1,-1.31,True,11/13,1.19,True,13.74
8,b487373c250511eb86ea3800255995ba,dahonam,standard,AMD,1,-1.16,True,11/20,1.18,True,-6.9
9,474151f2250611eba0cf3800255995ba,therealyoungari,standard,BA,1,-62.9,True,11/20,1.15,True,1.35
10,1d675ea2250811ebabd03800255995ba,BigCat,standard,FUBO,1,0.1,True,11/20,0.15,True,0.1
11,1dcceb74250811eb97eb3800255995ba,cMoneyğŸ’°,standard,NIO,1,-1.63,True,11/13,1.56,True,53.37
12,1ff78c41250e11ebb2b93800255995ba,SammySnipes,standard,SPY,1,-2.26,True,11/20,,True,40.1
13,31616c07250e11eb823b3800255995ba,Taaka,standard,ZM,1,-4.8,True,11/20,4.75,True,-85.42
14,7dd6610f251011eb9d4c3800255995ba,Zach.b,standard,AUY,1,-0.59,True,11/27,0.49,True,0.1
15,d06faadf251211eb9a773800255995ba,Engine Trades,standard,IWM,1,-2.21,True,11/20,2.1,True,20.1
16,206b698c251311eb88fd3800255995ba,TacoTradezğŸŒ®,standard,NIO,1,-3.95,True,11/20,,True,96.2
17,43000f80251a11ebb1013800255995ba,JD,standard,NIO,1,-1.49,True,11/20,1.46,True,61.74
18,ace5424c251b11ebade53800255995ba,Dick Branson,standard,SPCE,1,-0.32,True,11/20,0.33,True,-75.0
19,e34ada51251d11eb9fca3800255995ba,Rich,standard,TGT,1,-3.05,True,11/20,2.94,True,6.56
20,cb3145b1252011eb9b833800255995ba,Taaka,standard,NIO,1,-3.7,True,11/20,375.0,True,52.7
21,3e8c2cd1252211ebac483800255995ba,zoom,standard,TSLA,1,-7.65,True,11/20,7.6,True,742.35
22,74b785d725bf11eb94813800255995ba,Taaka,standard,NIO,1,-6.05,True,12/04,5.05,True,-0.83
23,c65fdbfd25bf11ebbfd43800255995ba,Visvim,standard,AMZN,1,-9.75,True,11/13,9.3,True,0.1
24,ceac96dd25bf11eb8d283800255995ba,noaaa,standard,NIO,1,0.1,True,11/20,,True,0.1
25,5691ee9e25c111ebabb53800255995ba,SammySnipes,standard,QQQ,1,-2.69,True,11/20,,True,-20.1
26,5f6352e625c311ebb9d73800255995ba,emraht,standard,NIO,1,0.1,True,12/04,,True,0.0
27,7cd3a49225c511ebac473800255995ba,Taaka,standard,NIO,1,0.1,True,11/20,,True,0.1
28,e70811f425c611eb96d73800255995ba,emraht,standard,NIO,1,0.1,True,11/27,,True,0.1
29,d862336c25c711eb8d073800255995ba,emraht,standard,NIO,1,-4.7,True,12/04,5.85,True,-20.0
30,ec50b0d825c711ebb3d63800255995ba,emraht,standard,NIO,1,-5.4,True,11/27,5.85,True,-80.56
31,4302a21e25ca11ebb6ed3800255995ba,raj_alert,standard,PLTR,1,-0.5,True,12/18,,True,30.1
32,d109033525d111eb9b643800255995ba,SammySnipes,standard,WMT,1,-2.89,True,11/20,,True,-88.93
33,047b691625d311eb887a3800255995ba,SammySnipes,standard,CGC,1,-0.5,True,11/20,,True,-20.1
34,cfffa6fb25d711eb8cd13800255995ba,Hugh Jassol,creditspread,MSFT,0,0.1,True,11/20,,True,0.1
35,90babc6325ec11ebb0173800255995ba,Zach.b,standard,AUY,1,-0.21,True,11/27,0.2,True,-33.33
36,5a9e796025ee11ebbdd13800255995ba,SammySnipes,standard,AMZN,1,-16.05,True,11/20,,True,-20.1
37,45aef30c25f311ebb3a53800255995ba,Zach.b,standard,AAL,1,-0.19,True,11/27,0.2,True,0.1
38,49d092bc25f411eb98923800255995ba,Zach.b,debitspread,PYPL,2,-2.05,True,11/27,,True,-4.88
39,749c935525f411eb8f313800255995ba,Zach.b,debitspread,AAL,2,-0.26,True,11/20,,True,61.54
40,b7cfbf0825f411eba7373800255995ba,Zach.b,debitspread,AMD,2,0.1,True,3/19/21,,True,0.1
41,ddbfe75c25f411eba8533800255995ba,Zach.b,debitspread,AMD,2,0.1,True,3/19/21,,False,
42,e5e68eff281911eb912a3800255995ba,Eddy_Trades,standard,BA,1,-3.15,True,11/20,3.1,True,152.38
43,134a3b13281a11eb95c13800255995ba,SammySnipes,standard,FB,1,-2.03,True,11/20,,True,-43.35
44,4f0c9f26281a11ebb2e53800255995ba,Hugh Jassol,standard,FB,1,-1.91,True,11/20,,True,-58.12
45,df98ec2b281a11ebabfe3800255995ba,cMoneyğŸ’°,standard,AMC,1,-0.15,True,11/20,0.15,True,13.33
46,fe9c6e92281a11eb9f883800255995ba,Visvim,standard,ZM,1,-9.0,True,11/20,8.6,True,16.67
47,5b5188a4281c11ebab9c3800255995ba,Engine Trades,standard,SFIX,1,-1.07,True,11/20,0.95,True,21.5
48,f8f38cae281c11eb84023800255995ba,Reventing,standard,FB,1,-1.48,True,11/20,1.47,True,10.81
49,fd759556281c11eb9fdf3800255995ba,raj_alert,standard,TGT,1,-0.77,True,11/20,,True,40.26
50,4dd968b8281d11eba7063800255995ba,cMoneyğŸ’°,standard,NIO,1,-4.8,True,11/20,4.55,True,3.13
51,7a713cf1281d11eb8afe3800255995ba,Rich,standard,AMD,1,-2.45,True,11/27,2.14,True,6.53
52,cda3a581282011eba94b3800255995ba,cMoneyğŸ’°,standard,AAPL,1,-1.5,True,11/20,1.5,True,-20.1
53,e7b4c128282011eb818a3800255995ba,Zach.b,standard,AMD,1,-2.97,True,1/15/21/21,2.93,True,142.42
54,01037b47282a11eb9aa33800255995ba,Zach.b,standard,AAL,1,-0.19,True,11/27,0.2,True,42.11
55,d9189811282e11ebb8ef3800255995ba,Rich,standard,TWTR,1,-0.52,True,11/20,,True,13.46
56,b2ea6efd283111eb95073800255995ba,Hugh Jassol,standard,UA,1,-0.55,True,12/4,0.49,True,27.27
57,9770a830283411eb90a73800255995ba,JD,standard,AAPL,1,-0.7,True,11/27,0.7,True,14.29
58,fe51af8e283411eba0cd3800255995ba,raj_alert,standard,ZM,1,-1.9,True,11/20,,True,52.63
59,f8fa47e6283611eb82cd3800255995ba,Dick Branson,standard,SPCE,1,-1.16,True,12/11,1.03,True,12.07
60,c6861489283a11eb83af3800255995ba,Reventing,standard,SPY,1,-1.03,True,11/16,,True,-6.8
61,1f866163283b11eb98f33800255995ba,Zach.b,standard,FDX,1,-3.1,True,12/24,2.85,True,108.06
62,5e351284283b11ebbe583800255995ba,Reventing,standard,SPY,1,-0.68,True,11/16,,True,41.18
63,6943d576283d11eba4d53800255995ba,Zach.b,standard,TWTR,1,-1.05,True,11/27,1.04,True,104.76
64,7bd0b276283d11eb974e3800255995ba,Zach.b,standard,TWTR,1,-1.4,True,11/27,1.38,True,-90.71
65,915d10d8283e11eb869d3800255995ba,Reventing,standard,AMZN,1,-3.6,True,11/20,,True,-2.78
66,0642ba8f284e11eb8e4e3800255995ba,Engine Trades,standard,PINS,1,0.1,True,11/20,1.37,True,0.1
67,680d3213284e11eb9dea3800255995ba,JD,standard,WMT,1,-0.95,True,12/11,0.91,True,-63.16
68,390cc1a328e311ebb9cc3800255995ba,Eddy_Trades,standard,TSLA,1,-7.35,True,11/20,7.8,True,-55.1
69,4a0119f028e311eba56a3800255995ba,JD,standard,TSLA,1,-12.45,True,12/18,12.65,True,-24.9
70,73e1c40f28e311eb82683800255995ba,russellnoonan,standard,TSLA,1,-7.8,True,11/27,6.5,True,154.49
71,cdcb7e0528e311eb80433800255995ba,Visvim,standard,TSLA,1,0.1,True,20/11,8.7,True,0.1
72,ea15f9c228e311eb90743800255995ba,Eddy_Trades,standard,TSLA,1,-12.65,True,11/20,12.0,True,-60.87
73,59f79e5e28e511eb967d3800255995ba,Hugh Jassol,standard,NET,1,-0.85,True,11/27,0.8,True,58.82
74,1434705128e611eb9fe93800255995ba,JD,standard,NET,1,-0.85,True,11/27,0.85,True,52.94
75,94e6ee7f28e611eb94943800255995ba,Rich,standard,CAT,1,-1.82,True,11/20,1.85,True,-29.67
76,1c6658cc28e911ebba183800255995ba,JD,standard,SOLO,1,-1.25,True,12/18,1.25,True,12.0
77,9680f05028e911ebb2ab3800255995ba,Hugh Jassol,standard,SOLO,1,-1.3,True,12/18,1.3,True,7.69
78,ef37853c28e911ebb20f3800255995ba,Engine Trades,standard,PINS,1,0.1,True,11/20,1.27,True,0.1
79,6156df6728ea11ebbdb63800255995ba,Visvim,standard,AMD,1,-1.45,True,11/20,1.4,True,-6.21
80,932763fe28ea11eb92d33800255995ba,SilverSurfie,standard,BLNK,1,-0.95,True,12/18,0.81,True,31.58
81,a984db8328ea11ebbd663800255995ba,Rich,standard,CRM,1,-2.09,True,11/20,2.0,True,30.14
82,95bd8eb028ed11eb811c3800255995ba,cMoneyğŸ’°,standard,SPY,1,-0.62,True,11/18,0.61,True,14.52
83,d29a0a0c28f411eb84f83800255995ba,Eddy_Trades,standard,BA,1,-4.15,True,11/20,3.88,True,207.23
84,1439848c290011ebac7e3800255995ba,Engine Trades,standard,SONO,1,-0.9,True,11/20,0.87,True,11.11
85,9b75ef8f290711eb8db93800255995ba,EDğŸ¥´,standard,BABA,1,-1.72,True,12/24,1.7,True,-99.42
86,c1d16335290b11eb96d83800255995ba,EDğŸ¥´,standard,TSLA,1,-1.4,True,11/20,1.4,True,317.86
87,531104bc290d11eb9dce3800255995ba,Rich,standard,PTON,1,-1.94,True,11/27,1.9,True,15.46
88,fc132fab290d11eb85cc3800255995ba,EDğŸ¥´,standard,BABA,1,-1.72,True,12/24,1.7,True,0.1
89,a4400423291011eb8c0e3800255995ba,SilverSurfie,standard,NIO,1,-0.5,True,11/20,0.45,True,-78.0
90,acb06f06291011ebb8f63800255995ba,SilverSurfie,standard,NIO,1,-0.27,True,11/20,0.29,True,-88.89
91,584e555f291111eba31a3800255995ba,Rich,standard,TSM,1,-0.63,True,11/20,0.62,True,23.81
92,ad7cec78291111eb8bd63800255995ba,SilverSurfie,standard,BABA,1,-1.72,True,12/24,1.68,True,69.19
93,21d1bfc7291411ebaa1c3800255995ba,Reventing,standard,BA,1,-2.21,True,11/20,,True,130.77
94,280d950e291411ebb86e3800255995ba,BigCat,standard,MIK,1,-0.55,True,12/18,0.55,True,27.27
95,5374d47a291511ebae023800255995ba,BigCat,standard,DKNG,1,-0.6,True,11/20,0.55,True,58.33
96,af8ca803291711ebaac73800255995ba,BigCat,standard,FUBO,1,-0.4,True,11/20,0.39,True,75.0
97,46cda8cc291b11eb94c93800255995ba,EDğŸ¥´,standard,TWTR,1,-0.55,True,12/11,0.49,True,98.18
98,cd4beb7d29aa11eb83383800255995ba,SammySnipes,standard,NFLX,1,-6.3,True,11/27,,True,-20.1
99,5ceb2d8f29ab11eb929a3800255995ba,Eddy_Trades,standard,DKNG,1,-1.6,True,11/27,1.5,True,-25.0
100,64883b0329ab11ebbbd33800255995ba,Adam B,ironcondor,AMD,0,0.1,True,12/18,1.11,True,100.0
101,1ff7a54429ac11ebb8ca3800255995ba,JD,standard,SNAP,1,-0.27,True,11/27,0.25,True,22.22
102,32a2783a29ac11eb8d9f3800255995ba,TacoTradezğŸŒ®,standard,SNAP,1,-0.29,True,11/27,,True,-10.34
103,4ce8e0de29ac11ebada73800255995ba,TacoTradezğŸŒ®,standard,TSLA,1,-15.0,True,11/27,,True,3.67
104,e7d03c8029ac11eb947a3800255995ba,cMoneyğŸ’°,standard,ACB,1,-0.45,True,11/27,,True,11.11
105,22078b3d29ad11eb9c483800255995ba,Rich,standard,HOME,1,-1.75,True,12/18,1.75,True,31.43
106,4f0ec85729ad11eb93593800255995ba,SammySnipes,standard,AMZN,1,-12.6,True,11/27,,True,-20.1
107,4c3253db29ae11eb9d6e3800255995ba,Hugh Jassol,ironcondor,AMD,0,0.1,True,12/18,1.17,False,
108,94dec15c29ae11ebbb463800255995ba,Reventing,standard,SPCE,1,-0.9,True,11/27,,True,14.44
109,06ecd81529b011eba5903800255995ba,Charlie678,straddle,AMD,1,-2.91,True,11/20,,True,2.06
110,0fe5218429b011eb82b03800255995ba,Eddy_Trades,standard,AMZN,1,-5.6,True,11/27,5.5,True,-8.04
111,135be22a29b011eb97c13800255995ba,Hugh Jassol,standard,SNAP,1,-0.26,True,11/27,0.26,True,38.46
112,25e5e7ce29b011eba27a3800255995ba,Charlie678,straddle,AMD,2,-3.48,True,11/20,,True,32.13
113,38440c1229b011eb89923800255995ba,SilverSurfie,ironcondor,AMD,4,0.32,True,12/18,,True,9.38
114,740b06fb29b011eba7463800255995ba,SilverSurfie,ironcondor,AMD,4,0.27,True,12/18,,True,-3.7
115,e694d77d29b011ebace43800255995ba,cMoneyğŸ’°,standard,SPCE,1,-0.4,True,11/20,,True,15.0
116,d0612aef29b111eba5ea3800255995ba,TacoTradezğŸŒ®,standard,TSLA,1,-13.45,True,11/27,,True,6.69
117,b5acb62229b311eb9b873800255995ba,Rich,standard,CHWY,1,-2.03,True,11/27,,True,24.63
118,cf4d5fbc29b611ebbcf33800255995ba,TacoTradezğŸŒ®,standard,DKNG,1,-1.9,True,11/27,,True,-39.47
119,def601c629b711eb85703800255995ba,Engine Trades,standard,SPCE,1,0.1,True,12/18,1.63,True,0.1
120,1594981329ba11eba9003800255995ba,Hugh Jassol,standard,SPCE,1,-1.69,True,12/18,1.68,True,26.63
121,c9e4fa5f29c011eba8b53800255995ba,SammySnipes,standard,BABA,1,-3.8,True,11/27,,True,344.47
122,4fc8d48229c111eb89d53800255995ba,TacoTradezğŸŒ®,standard,TSLA,1,-14.1,True,11/27,,True,71.99
123,631db4e829c111eb8ddb3800255995ba,Eddy_Trades,standard,TSLA,1,-11.2,True,11/20,,True,8.04
124,b85a998a29c311ebbf5a3800255995ba,Reventing,standard,BABA,1,-3.75,True,11/27,,True,2.67
125,4347072629c411eba01f3800255995ba,Dick Branson,standard,SPCE,1,-1.43,True,12/18,,True,16.78
126,0774f24629cf11eb903b3800255995ba,cMoneyğŸ’°,standard,FCEL,1,-0.3,True,11/20,,True,6.67
127,3d1d779529d311eba3af3800255995ba,SilverSurfie,standard,APPS,1,0.1,True,12/18,,True,0.1
128,5a863d0929d311ebad493800255995ba,SilverSurfie,standard,APPS,1,-1.0,True,12/18,1.0,True,25.0
129,e9f6012b29d311eb89e93800255995ba,Eddy_Trades,standard,ZM,1,-3.6,True,11/20,3.5,True,8.33
130,51fb808b29d511eb974c3800255995ba,Rich,standard,NFLX,1,0.1,True,11/27,1.62,True,0.1
131,6579519f29d511eb93823800255995ba,Rich,standard,NFLX,1,0.1,True,11/27,1.62,True,0.1
132,918d845629d511eb83ad3800255995ba,Rich,standard,NFLX,1,-1.64,True,11/27,1.62,True,16.46
133,c5293f1829d611eba8273800255995ba,cMoneyğŸ’°,standard,ACB,1,-0.5,True,11/27,0.49,True,10.1
134,b9d2a42f29da11eb82923800255995ba,TacoTradezğŸŒ®,standard,AMD,1,-1.83,True,11/27,,True,-25.68
135,01919c2629dd11ebb9b33800255995ba,cMoneyğŸ’°,standard,BYND,1,-1.05,True,12/18,,True,19.05
136,4ad900e029de11eb9b993800255995ba,BigCat,standard,PTON,1,-1.07,True,11/20,0.97,True,-20.1
137,696de15a29e011eb9b223800255995ba,JD,standard,TSLA,1,-0.8,True,11/20,0.84,True,-61.25
138,9655e97029e511eba0a73800255995ba,Hugh Jassol,standard,CGC,1,-0.58,True,12/18,0.49,False,
139,fa8d4dfa2a7311eba8553800255995ba,Eddy_Trades,standard,TSLA,1,-8.15,True,11/20,7.0,True,1.0
140,02b409e52a7411eb83c03800255995ba,SilverSurfie,standard,BLNK,1,-1.0,True,12/18,0.98,True,40.1
141,d955ad422a7411eb99213800255995ba,Reventing,standard,BA,1,-3.25,True,11/27,,True,23.08
142,fe6812e62a7411eb9b803800255995ba,Rich,standard,NFLX,1,0.1,True,12/4,2.7,True,0.1
143,2a11f3632a7511eba6bf3800255995ba,Rich,standard,NFLX,1,-2.9,True,12/4,2.7,True,-71.03
144,582bad3b2a7511ebbc423800255995ba,TacoTradezğŸŒ®,standard,TSLA,1,-18.1,True,11/27,,True,7.46
145,9057df572a7511ebafc23800255995ba,Eddy_Trades,standard,BA,1,0.1,True,10/20/21,2.2,True,-1.0
146,4253268d2a7611ebb1c03800255995ba,TacoTradezğŸŒ®,standard,BA,1,-5.9,True,11/27,,True,-61.36
147,857fbde62a7611eb94e83800255995ba,Eddy_Trades,standard,BA,1,-1.87,True,11/27,1.8,True,-24.06
148,36cb16fa2a7711ebbcb63800255995ba,Reventing,standard,SPY,1,-2.55,True,11/20,,True,-25.49
149,b504bf562a7811eb80da3800255995ba,TacoTradezğŸŒ®,standard,TSLA,1,-10.4,True,11/20,,True,3.85
150,bdee85ea2a7811eb82413800255995ba,Eddy_Trades,standard,TSLA,1,-3.5,True,11/20,3.5,True,0.1
151,bf32e24b2a7811eb86963800255995ba,manprit123,standard,SPCE,1,-1.08,True,11/27,,True,42.59
152,01e27f6e2a7911ebb1b33800255995ba,TacoTradezğŸŒ®,standard,SPCE,1,-0.89,True,11/27,,True,58.43
153,025cafa92a7911eb90523800255995ba,russellnoonan,standard,TSLA,1,-9.3,True,11/27,8.9,True,386.56
154,14cb03972a7911ebad8f3800255995ba,Visvim,standard,SPY,1,-2.31,True,11/27,1.27,True,-6.06
155,fcf345d32a7a11eba6683800255995ba,Doktar Evil,standard,BA,1,-2.18,True,11/27,2.1,True,-20.1
156,1aa825b92a7d11ebb1c63800255995ba,Reventing,standard,BA,1,-2.09,True,11/27,,True,-15.31
157,1aa726782a8011eb9da03800255995ba,raj_alert,standard,BBY,1,-3.75,True,11/27,,True,16.0
158,73d3d43c2a8011eba2533800255995ba,SammySnipes,standard,ZM,1,-5.2,True,11/27,,True,-23.08
159,3af7f3642a8411eba5a13800255995ba,BigCat,standard,ROKU,1,-2.31,True,11/20,1.74,True,7.79
160,4e5e910e2a8411ebbb4c3800255995ba,TacoTradezğŸŒ®,standard,TSLA,1,-16.4,True,11/27,,True,-52.74
161,9ad7c3b92a8511ebac023800255995ba,Eddy_Trades,standard,TSLA,1,-3.8,True,11/20,3.7,True,0.1
162,4c60d0f82a8711eba5d43800255995ba,SilverSurfie,standard,AMD,1,-1.24,True,11/27,1.16,True,13.71
163,4bcb57862a8911ebaf083800255995ba,TacoTradezğŸŒ®,standard,ROKU,1,-8.2,True,11/27,,True,19.51
164,7bfa7e6d2a8911ebb0e23800255995ba,SilverSurfie,standard,SNAP,1,-0.93,True,11/27,0.57,True,9.68
165,45b58dff2a8d11eb95423800255995ba,Dick Branson,standard,SPCE,1,-1.16,True,12/18,,True,11.21
166,7ba36a552a9111eb96b53800255995ba,cMoneyğŸ’°,standard,SPCE,1,-0.56,True,11/20,,True,12.5
167,58dc403a2a9211ebac1d3800255995ba,emraht,standard,FCEL,1,-1.23,True,12/18,1.23,True,208.94
168,0bc5d47f2a9911ebaf383800255995ba,Rich,standard,PTON,1,-2.69,True,12/4,2.62,True,30.11
169,3e24dfa42a9911eb83993800255995ba,emraht,standard,AMD,1,-1.35,True,12/04,1.36,True,199.26
170,4d9ddbdd2a9911eba6423800255995ba,Reventing,standard,AMZN,1,-4.6,True,11/27,,True,1.09
171,918899252a9a11eb8c4f3800255995ba,cMoneyğŸ’°,standard,WBA,1,-0.39,True,12/04,,True,15.38
172,9d19b1b92a9d11eba8793800255995ba,Doktar Evil,standard,BABA,1,-3.1,True,11/27,0.3,True,0.1
173,00fc4e532a9e11ebb8133800255995ba,edwin_2701 ğŸ”¥,standard,ZM,1,-6.0,True,11/27,5.95,True,13.33
174,3b4343522aa111eb8f243800255995ba,Doktar Evil,standard,BABA,1,-3.05,True,11/27,3.0,True,34.43
175,53145d382aa411eba75a3800255995ba,TacoTradezğŸŒ®,standard,NET,1,-2.1,True,11/27,,True,40.48
176,d357cb362aa611eb85cf3800255995ba,Visvim,standard,SHOP,1,0.1,True,11/27,11.65,True,0.1
177,b9072f312aa711eb86be3800255995ba,Visvim,standard,SHOP,1,-12.4,True,11/27,11.65,True,38.71
178,e2579b6c2aa711eb956c3800255995ba,emraht,standard,NIO,1,-4.35,True,12/04,4.5,True,-20.0
179,7bd870292aa811ebabc13800255995ba,therealyoungari,standard,QQQ,1,-0.34,True,11/20,0.35,True,-88.24
180,e38276ec2aa911ebbf163800255995ba,therealyoungari,standard,AMD,1,0.1,True,11/27,1.73,True,0.1
181,cd72226d2b3f11ebb3443800255995ba,manprit123,standard,SPCE,1,-1.05,True,11/27,,True,-32.38
182,da5ad64b2b3f11eba7733800255995ba,SammySnipes,standard,AMZN,1,-8.55,True,03/19/21,,False,
183,08be86512b4011ebbe1f3800255995ba,TacoTradezğŸŒ®,standard,NVCR,1,-96.5,True,12/18,,True,0.1
184,18167f7b2b4011eb84193800255995ba,TacoTradezğŸŒ®,standard,NVCR,1,-5.4,True,12/18,,True,-51.85
185,227b40042b4011eb9fb83800255995ba,zoom,standard,MSFT,1,0.1,True,12/4,,True,0.0
186,924594242b4311eb81303800255995ba,zoom,standard,BYND,1,-6.35,True,12/4,,True,-42.99
187,efd46efb2b4311ebad413800255995ba,zoom,standard,MSFT,1,-5.35,True,12/4,,True,-18.5
188,b63c99e42b4411eb93c93800255995ba,Visvim,standard,SPY,1,-1.69,True,11/27,1.68,True,2.37
189,1170fa142b4b11eba5fd3800255995ba,TacoTradezğŸŒ®,standard,ZM,1,-9.2,True,11/27,,True,-61.96
190,3fe5384d2b4e11eb9c323800255995ba,therealyoungari,standard,AMD,1,-1.24,True,11/27,1.25,True,16.94
191,58cdc6a52b4e11eba32c3800255995ba,raj_alert,standard,SQ,1,-3.65,True,1/15/21,,True,30.14
192,5e9cbe0d2b4f11ebba203800255995ba,Dick Branson,standard,SPCE,1,-1.03,True,12/18,,True,21.36
193,a7c49a502b4f11eb828d3800255995ba,TacoTradezğŸŒ®,standard,SPCE,1,-0.49,True,11/27,,True,-6.12
194,4f6b42a52b5211eb85853800255995ba,Doktar Evil,standard,PTON,1,-2.17,True,11/27,,True,0.1
195,6083a6fd2b5211ebad533800255995ba,Doktar Evil,standard,PTON,1,-2.16,True,11/27,2.05,True,29.63
196,65b0ba302b5211eb9bd83800255995ba,Rich,standard,BBY,1,-2.98,True,12/4,2.85,True,-7.05
197,720bdcb52b5211eb809d3800255995ba,SilverSurfie,standard,SPCE,1,-1.04,True,12/18,1.0,True,5.77
198,24f384112b5411ebb7853800255995ba,Nardo9999,standard,SPCE,1,0.1,True,12/04,1.38,True,0.01
199,7347c0432b5e11eb83f43800255995ba,Engine Trades,standard,TWTR,1,-1.45,True,12/04,1.26,True,-11.03
200,43223ecd2b6311ebba933800255995ba,Eddy_Trades,standard,SHOP,1,-3.9,True,11/27,3.35,True,21.03
201,57791e5e2b6511eba9f93800255995ba,SilverSurfie,standard,TWTR,1,-1.11,True,12/18,1.12,True,-12.61
202,f4dc55ff2b6a11eb98653800255995ba,TacoTradezğŸŒ®,standard,TSLA,1,-11.3,True,11/27,,True,57.96
203,ffe8caa42b6b11eb96f03800255995ba,JD,standard,AAL,1,-0.17,True,11/27,0.17,True,1314.43
204,58836c642b6d11eb9d2a3800255995ba,TacoTradezğŸŒ®,standard,TWTR,1,-0.75,True,12/18,,True,-24.0
205,c9d41f6e2b6e11eb970a3800255995ba,SilverSurfie,standard,BABA,1,-1.47,True,12/18,1.47,True,10.2
206,ae97b2d02d9811ebb14e3800255995ba,SammySnipes,standard,AMD,1,-1.18,True,12/4,,True,242.37
207,ef4b05bd2d9811ebae143800255995ba,SilverSurfie,standard,AMD,1,-0.67,True,12/18,1.14,True,-4.48
208,4e1664e12d9911eb9c2b3800255995ba,SilverSurfie,standard,AMD,1,-1.12,True,12/4,1.14,True,38.39
209,80ffb1942d9911eb96293800255995ba,TacoTradezğŸŒ®,standard,TTD,1,-13.1,True,12/4,,True,-79.01
